[2024-10-08 15:37:56,455][INFO] 
===== vgg19-8-feature-500-2024-10-08-15-37-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f643fea8af0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6454fc0ca0>
[2024-10-08 15:40:05,707][INFO] --FGSM sample 28 image
[2024-10-08 15:40:06,135][INFO] --PGD sample 28 image
[2024-10-08 15:40:10,319][INFO] --FGSM sample 29 image
[2024-10-08 15:40:12,847][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:40:12,847][INFO] --PGD sample 29 image
[2024-10-08 15:40:17,031][INFO] --FGSM sample 30 image
[2024-10-08 15:40:17,454][INFO] --PGD sample 30 image
[2024-10-08 15:40:21,668][INFO] --FGSM sample 31 image
[2024-10-08 15:40:24,228][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:40:24,228][INFO] --PGD sample 31 image
[2024-10-08 15:40:28,426][INFO] --FGSM sample 32 image
[2024-10-08 15:40:28,856][INFO] --PGD sample 32 image
[2024-10-08 15:40:33,073][INFO] --FGSM sample 33 image
[2024-10-08 15:40:33,505][INFO] --PGD sample 33 image
[2024-10-08 15:40:37,724][INFO] --FGSM sample 34 image
[2024-10-08 15:40:38,151][INFO] --PGD sample 34 image
[2024-10-08 15:40:42,399][INFO] --FGSM sample 35 image
[2024-10-08 15:40:42,835][INFO] --PGD sample 35 image
[2024-10-08 15:40:47,082][INFO] --FGSM sample 36 image
[2024-10-08 15:40:47,512][INFO] --PGD sample 36 image
[2024-10-08 15:40:51,775][INFO] --FGSM sample 37 image
[2024-10-08 15:40:52,210][INFO] --PGD sample 37 image
[2024-10-08 15:40:56,462][INFO] --FGSM sample 38 image
[2024-10-08 15:40:56,899][INFO] --PGD sample 38 image
[2024-10-08 15:41:01,123][INFO] --FGSM sample 39 image
[2024-10-08 15:41:01,560][INFO] --PGD sample 39 image
[2024-10-08 15:41:05,811][INFO] --FGSM sample 40 image
[2024-10-08 15:41:06,235][INFO] --PGD sample 40 image
[2024-10-08 15:41:10,479][INFO] --FGSM sample 41 image
[2024-10-08 15:41:10,903][INFO] --PGD sample 41 image
[2024-10-08 15:41:15,156][INFO] --FGSM sample 42 image
[2024-10-08 15:41:15,578][INFO] --PGD sample 42 image
[2024-10-08 15:41:19,824][INFO] --FGSM sample 43 image
[2024-10-08 15:41:20,252][INFO] --PGD sample 43 image
[2024-10-08 15:41:24,511][INFO] --FGSM sample 44 image
[2024-10-08 15:41:24,942][INFO] --PGD sample 44 image
[2024-10-08 15:41:29,184][INFO] --FGSM sample 45 image
[2024-10-08 15:41:29,611][INFO] --PGD sample 45 image
[2024-10-08 15:41:33,831][INFO] --FGSM sample 46 image
[2024-10-08 15:41:34,257][INFO] --PGD sample 46 image
[2024-10-08 15:41:38,490][INFO] --FGSM sample 47 image
[2024-10-08 15:41:38,919][INFO] --PGD sample 47 image
[2024-10-08 15:41:43,129][INFO] --FGSM sample 48 image
[2024-10-08 15:41:43,565][INFO] --PGD sample 48 image
[2024-10-08 15:41:47,780][INFO] --FGSM sample 49 image
[2024-10-08 15:41:48,213][INFO] --PGD sample 49 image
[2024-10-08 15:41:52,443][INFO] --FGSM sample 50 image
[2024-10-08 15:41:52,865][INFO] --PGD sample 50 image
[2024-10-08 15:41:57,089][INFO] --FGSM sample 51 image
[2024-10-08 15:41:57,512][INFO] --PGD sample 51 image
[2024-10-08 15:42:01,692][INFO] --FGSM sample 52 image
[2024-10-08 15:42:02,115][INFO] --PGD sample 52 image
[2024-10-08 15:42:06,329][INFO] --FGSM sample 53 image
[2024-10-08 15:42:06,759][INFO] --PGD sample 53 image
[2024-10-08 15:42:10,948][INFO] --FGSM sample 54 image
[2024-10-08 15:42:11,380][INFO] --PGD sample 54 image
[2024-10-08 15:42:15,597][INFO] --FGSM sample 55 image
[2024-10-08 15:42:16,030][INFO] --PGD sample 55 image
[2024-10-08 15:42:20,244][INFO] --FGSM sample 56 image
[2024-10-08 15:42:21,513][INFO] --PGD sample 56 image
[2024-10-08 15:42:25,683][INFO] --FGSM sample 57 image
[2024-10-08 15:42:26,103][INFO] --PGD sample 57 image
[2024-10-08 15:42:30,323][INFO] --FGSM sample 58 image
[2024-10-08 15:42:30,756][INFO] --PGD sample 58 image
[2024-10-08 15:42:34,936][INFO] --FGSM sample 59 image
[2024-10-08 15:42:35,369][INFO] --PGD sample 59 image
[2024-10-08 15:42:39,614][INFO] --FGSM sample 60 image
[2024-10-08 15:42:40,046][INFO] --PGD sample 60 image
[2024-10-08 15:42:44,272][INFO] --FGSM sample 61 image
[2024-10-08 15:42:46,828][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:42:46,828][INFO] --PGD sample 61 image
[2024-10-08 15:42:51,040][INFO] --FGSM sample 62 image
[2024-10-08 15:42:51,464][INFO] --PGD sample 62 image
[2024-10-08 15:42:55,698][INFO] --FGSM sample 63 image
[2024-10-08 15:42:56,129][INFO] --PGD sample 63 image
[2024-10-08 15:43:00,379][INFO] --FGSM sample 64 image
[2024-10-08 15:43:00,810][INFO] --PGD sample 64 image
[2024-10-08 15:43:05,027][INFO] --FGSM sample 65 image
[2024-10-08 15:43:05,449][INFO] --PGD sample 65 image
[2024-10-08 15:43:09,680][INFO] --FGSM sample 66 image
[2024-10-08 15:43:10,105][INFO] --PGD sample 66 image
[2024-10-08 15:43:14,334][INFO] --FGSM sample 67 image
[2024-10-08 15:43:14,764][INFO] --PGD sample 67 image
[2024-10-08 15:43:19,000][INFO] --FGSM sample 68 image
[2024-10-08 15:43:19,440][INFO] --PGD sample 68 image
[2024-10-08 15:43:23,661][INFO] --FGSM sample 69 image
[2024-10-08 15:43:24,094][INFO] --PGD sample 69 image
[2024-10-08 15:43:28,260][INFO] --FGSM sample 70 image
[2024-10-08 15:43:28,689][INFO] --PGD sample 70 image
[2024-10-08 15:43:32,901][INFO] --FGSM sample 71 image
[2024-10-08 15:43:35,458][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:43:35,458][INFO] --PGD sample 71 image
[2024-10-08 15:43:39,682][INFO] --FGSM sample 72 image
[2024-10-08 15:43:40,112][INFO] --PGD sample 72 image
[2024-10-08 15:43:44,357][INFO] --FGSM sample 73 image
[2024-10-08 15:43:44,787][INFO] --PGD sample 73 image
[2024-10-08 15:43:49,021][INFO] --FGSM sample 74 image
[2024-10-08 15:43:50,742][INFO] --PGD sample 74 image
[2024-10-08 15:43:54,961][INFO] --FGSM sample 75 image
[2024-10-08 15:43:55,386][INFO] --PGD sample 75 image
[2024-10-08 15:43:59,608][INFO] --FGSM sample 76 image
[2024-10-08 15:44:00,038][INFO] --PGD sample 76 image
[2024-10-08 15:44:04,263][INFO] --FGSM sample 77 image
[2024-10-08 15:44:04,697][INFO] --PGD sample 77 image
[2024-10-08 15:44:08,914][INFO] --FGSM sample 78 image
[2024-10-08 15:44:11,460][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:44:11,460][INFO] --PGD sample 78 image
[2024-10-08 15:44:15,691][INFO] --FGSM sample 79 image
[2024-10-08 15:44:16,119][INFO] --PGD sample 79 image
[2024-10-08 15:44:20,138][INFO] --FGSM sample 80 image
[2024-10-08 15:44:20,539][INFO] --PGD sample 80 image
[2024-10-08 15:44:24,460][INFO] --FGSM sample 81 image
[2024-10-08 15:44:24,862][INFO] --PGD sample 81 image
[2024-10-08 15:44:28,781][INFO] --FGSM sample 82 image
[2024-10-08 15:44:29,182][INFO] --PGD sample 82 image
[2024-10-08 15:44:33,114][INFO] --FGSM sample 83 image
[2024-10-08 15:44:33,512][INFO] --PGD sample 83 image
[2024-10-08 15:44:37,424][INFO] --FGSM sample 84 image
[2024-10-08 15:44:37,821][INFO] --PGD sample 84 image
[2024-10-08 15:44:41,742][INFO] --FGSM sample 85 image
[2024-10-08 15:44:42,138][INFO] --PGD sample 85 image
[2024-10-08 15:44:46,073][INFO] --FGSM sample 86 image
[2024-10-08 15:44:46,474][INFO] --PGD sample 86 image
[2024-10-08 15:44:50,480][INFO] --FGSM sample 87 image
[2024-10-08 15:44:50,906][INFO] --PGD sample 87 image
[2024-10-08 15:44:55,146][INFO] --FGSM sample 88 image
[2024-10-08 15:44:55,581][INFO] --PGD sample 88 image
[2024-10-08 15:44:59,870][INFO] --FGSM sample 89 image
[2024-10-08 15:45:00,293][INFO] --PGD sample 89 image
[2024-10-08 15:45:04,557][INFO] --FGSM sample 90 image
[2024-10-08 15:45:07,109][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:45:07,109][INFO] --PGD sample 90 image
[2024-10-08 15:45:11,380][INFO] --FGSM sample 91 image
[2024-10-08 15:45:11,816][INFO] --PGD sample 91 image
[2024-10-08 15:45:16,080][INFO] --FGSM sample 92 image
[2024-10-08 15:45:16,518][INFO] --PGD sample 92 image
[2024-10-08 15:45:20,771][INFO] --FGSM sample 93 image
[2024-10-08 15:45:21,200][INFO] --PGD sample 93 image
[2024-10-08 15:45:25,449][INFO] --FGSM sample 94 image
[2024-10-08 15:45:25,881][INFO] --PGD sample 94 image
[2024-10-08 15:45:30,173][INFO] --FGSM sample 95 image
[2024-10-08 15:45:30,610][INFO] --PGD sample 95 image
[2024-10-08 15:45:34,856][INFO] --FGSM sample 96 image
[2024-10-08 15:45:35,290][INFO] --PGD sample 96 image
[2024-10-08 15:45:39,552][INFO] --FGSM sample 97 image
[2024-10-08 15:45:39,985][INFO] --PGD sample 97 image
[2024-10-08 15:45:44,226][INFO] --FGSM sample 98 image
[2024-10-08 15:45:44,658][INFO] --PGD sample 98 image
[2024-10-08 15:45:48,902][INFO] --FGSM sample 99 image
[2024-10-08 15:45:49,328][INFO] --PGD sample 99 image
[2024-10-08 15:45:53,588][INFO] --FGSM sample 100 image
[2024-10-08 15:45:54,020][INFO] --PGD sample 100 image
[2024-10-08 15:46:00,434][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-10-08 15:46:00,435][INFO] --sample the 1 part of the originalset
[2024-10-08 15:46:00,435][INFO] --FGSM sample 1 image
[2024-10-08 15:46:02,776][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:46:02,776][INFO] --PGD sample 1 image
[2024-10-08 15:46:06,634][INFO] --FGSM sample 2 image
[2024-10-08 15:46:07,027][INFO] --PGD sample 2 image
[2024-10-08 15:46:10,887][INFO] --FGSM sample 3 image
[2024-10-08 15:46:12,049][INFO] --PGD sample 3 image
[2024-10-08 15:46:15,912][INFO] --FGSM sample 4 image
[2024-10-08 15:46:16,301][INFO] --PGD sample 4 image
[2024-10-08 15:46:20,164][INFO] --FGSM sample 5 image
[2024-10-08 15:46:20,553][INFO] --PGD sample 5 image
[2024-10-08 15:46:24,456][INFO] --FGSM sample 6 image
[2024-10-08 15:46:24,850][INFO] --PGD sample 6 image
[2024-10-08 15:46:28,910][INFO] --FGSM sample 7 image
[2024-10-08 15:46:29,342][INFO] --PGD sample 7 image
[2024-10-08 15:46:33,585][INFO] --FGSM sample 8 image
[2024-10-08 15:46:36,151][INFO] --PGD sample 8 image
[2024-10-08 15:46:40,394][INFO] --FGSM sample 9 image
[2024-10-08 15:46:40,818][INFO] --PGD sample 9 image
[2024-10-08 15:46:45,052][INFO] --FGSM sample 10 image
[2024-10-08 15:46:45,488][INFO] --PGD sample 10 image
[2024-10-08 15:46:49,752][INFO] --FGSM sample 11 image
[2024-10-08 15:46:50,182][INFO] --PGD sample 11 image
[2024-10-08 15:46:54,366][INFO] --FGSM sample 12 image
[2024-10-08 15:46:55,224][INFO] --PGD sample 12 image
[2024-10-08 15:46:59,486][INFO] --FGSM sample 13 image
[2024-10-08 15:46:59,923][INFO] --PGD sample 13 image
[2024-10-08 15:47:04,186][INFO] --FGSM sample 14 image
[2024-10-08 15:47:06,756][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:47:06,757][INFO] --PGD sample 14 image
[2024-10-08 15:47:11,028][INFO] --FGSM sample 15 image
[2024-10-08 15:47:11,464][INFO] --PGD sample 15 image
[2024-10-08 15:47:15,708][INFO] --FGSM sample 16 image
[2024-10-08 15:47:16,139][INFO] --PGD sample 16 image
[2024-10-08 15:47:20,400][INFO] --FGSM sample 17 image
[2024-10-08 15:47:20,839][INFO] --PGD sample 17 image
[2024-10-08 15:47:25,124][INFO] --FGSM sample 18 image
[2024-10-08 15:47:25,552][INFO] --PGD sample 18 image
[2024-10-08 15:47:29,840][INFO] --FGSM sample 19 image
[2024-10-08 15:47:30,278][INFO] --PGD sample 19 image
[2024-10-08 15:47:34,566][INFO] --FGSM sample 20 image
[2024-10-08 15:47:34,999][INFO] --PGD sample 20 image
[2024-10-08 15:47:39,299][INFO] --FGSM sample 21 image
[2024-10-08 15:47:39,731][INFO] --PGD sample 21 image
[2024-10-08 15:47:44,014][INFO] --FGSM sample 22 image
[2024-10-08 15:47:44,439][INFO] --PGD sample 22 image
[2024-10-08 15:47:48,682][INFO] --FGSM sample 23 image
[2024-10-08 15:47:49,115][INFO] --PGD sample 23 image
[2024-10-08 15:47:53,328][INFO] --FGSM sample 24 image
[2024-10-08 15:47:53,759][INFO] --PGD sample 24 image
[2024-10-08 15:47:57,979][INFO] --FGSM sample 25 image
[2024-10-08 15:47:58,413][INFO] --PGD sample 25 image
[2024-10-08 15:48:02,611][INFO] --FGSM sample 26 image
[2024-10-08 15:48:03,019][INFO] --PGD sample 26 image
[2024-10-08 15:48:07,067][INFO] --FGSM sample 27 image
[2024-10-08 15:48:07,474][INFO] --PGD sample 27 image
[2024-10-08 15:48:11,646][INFO] --FGSM sample 28 image
[2024-10-08 15:48:12,078][INFO] --PGD sample 28 image
[2024-10-08 15:48:16,319][INFO] --FGSM sample 29 image
[2024-10-08 15:48:16,749][INFO] --PGD sample 29 image
[2024-10-08 15:48:20,791][INFO] --FGSM sample 30 image
[2024-10-08 15:48:21,197][INFO] --PGD sample 30 image
[2024-10-08 15:48:25,199][INFO] --FGSM sample 31 image
[2024-10-08 15:48:25,602][INFO] --PGD sample 31 image
[2024-10-08 15:48:29,573][INFO] --FGSM sample 32 image
[2024-10-08 15:48:29,977][INFO] --PGD sample 32 image
[2024-10-08 15:48:33,960][INFO] --FGSM sample 33 image
[2024-10-08 15:48:34,369][INFO] --PGD sample 33 image
[2024-10-08 15:48:38,345][INFO] --FGSM sample 34 image
[2024-10-08 15:48:38,750][INFO] --PGD sample 34 image
[2024-10-08 15:48:42,729][INFO] --FGSM sample 35 image
[2024-10-08 15:48:43,131][INFO] --PGD sample 35 image
[2024-10-08 15:48:47,260][INFO] --FGSM sample 36 image
[2024-10-08 15:48:47,672][INFO] --PGD sample 36 image
[2024-10-08 15:48:51,638][INFO] --FGSM sample 37 image
[2024-10-08 15:48:52,038][INFO] --PGD sample 37 image
[2024-10-08 15:48:56,035][INFO] --FGSM sample 38 image
[2024-10-08 15:48:56,436][INFO] --PGD sample 38 image
[2024-10-08 15:49:00,495][INFO] --FGSM sample 39 image
[2024-10-08 15:49:00,900][INFO] --PGD sample 39 image
[2024-10-08 15:49:05,054][INFO] --FGSM sample 40 image
[2024-10-08 15:49:05,479][INFO] --PGD sample 40 image
[2024-10-08 15:49:09,721][INFO] --FGSM sample 41 image
[2024-10-08 15:49:10,150][INFO] --PGD sample 41 image
[2024-10-08 15:49:14,381][INFO] --FGSM sample 42 image
[2024-10-08 15:49:14,809][INFO] --PGD sample 42 image
[2024-10-08 15:49:19,028][INFO] --FGSM sample 43 image
[2024-10-08 15:49:19,458][INFO] --PGD sample 43 image
[2024-10-08 15:49:23,686][INFO] --FGSM sample 44 image
[2024-10-08 15:49:24,120][INFO] --PGD sample 44 image
[2024-10-08 15:49:28,375][INFO] --FGSM sample 45 image
[2024-10-08 15:49:28,811][INFO] --PGD sample 45 image
[2024-10-08 15:49:33,051][INFO] --FGSM sample 46 image
[2024-10-08 15:49:33,487][INFO] --PGD sample 46 image
[2024-10-08 15:49:37,701][INFO] --FGSM sample 47 image
[2024-10-08 15:49:38,137][INFO] --PGD sample 47 image
[2024-10-08 15:49:42,407][INFO] --FGSM sample 48 image
[2024-10-08 15:49:42,836][INFO] --PGD sample 48 image
[2024-10-08 15:49:47,102][INFO] --FGSM sample 49 image
[2024-10-08 15:49:47,531][INFO] --PGD sample 49 image
[2024-10-08 15:49:51,776][INFO] --FGSM sample 50 image
[2024-10-08 15:49:52,205][INFO] --PGD sample 50 image
[2024-10-08 15:49:56,461][INFO] --FGSM sample 51 image
[2024-10-08 15:49:56,889][INFO] --PGD sample 51 image
[2024-10-08 15:50:01,168][INFO] --FGSM sample 52 image
[2024-10-08 15:50:01,601][INFO] --PGD sample 52 image
[2024-10-08 15:50:05,857][INFO] --FGSM sample 53 image
[2024-10-08 15:50:06,282][INFO] --PGD sample 53 image
[2024-10-08 15:50:10,448][INFO] --FGSM sample 54 image
[2024-10-08 15:50:10,862][INFO] --PGD sample 54 image
[2024-10-08 15:50:15,079][INFO] --FGSM sample 55 image
[2024-10-08 15:50:17,209][INFO] --PGD sample 55 image
[2024-10-08 15:50:21,499][INFO] --FGSM sample 56 image
[2024-10-08 15:50:21,932][INFO] --PGD sample 56 image
[2024-10-08 15:50:26,241][INFO] --FGSM sample 57 image
[2024-10-08 15:50:26,677][INFO] --PGD sample 57 image
[2024-10-08 15:50:30,940][INFO] --FGSM sample 58 image
[2024-10-08 15:50:31,375][INFO] --PGD sample 58 image
[2024-10-08 15:50:35,638][INFO] --FGSM sample 59 image
[2024-10-08 15:50:36,065][INFO] --PGD sample 59 image
[2024-10-08 15:50:40,300][INFO] --FGSM sample 60 image
[2024-10-08 15:50:40,721][INFO] --PGD sample 60 image
[2024-10-08 15:50:44,974][INFO] --FGSM sample 61 image
[2024-10-08 15:50:45,405][INFO] --PGD sample 61 image
[2024-10-08 15:50:49,668][INFO] --FGSM sample 62 image
[2024-10-08 15:50:50,099][INFO] --PGD sample 62 image
[2024-10-08 15:50:54,380][INFO] --FGSM sample 63 image
[2024-10-08 15:50:54,815][INFO] --PGD sample 63 image
[2024-10-08 15:50:59,097][INFO] --FGSM sample 64 image
[2024-10-08 15:50:59,534][INFO] --PGD sample 64 image
[2024-10-08 15:51:03,812][INFO] --FGSM sample 65 image
[2024-10-08 15:51:04,249][INFO] --PGD sample 65 image
[2024-10-08 15:51:08,499][INFO] --FGSM sample 66 image
[2024-10-08 15:51:08,925][INFO] --PGD sample 66 image
[2024-10-08 15:51:13,200][INFO] --FGSM sample 67 image
[2024-10-08 15:51:13,626][INFO] --PGD sample 67 image
[2024-10-08 15:51:17,875][INFO] --FGSM sample 68 image
[2024-10-08 15:51:18,300][INFO] --PGD sample 68 image
[2024-10-08 15:51:22,547][INFO] --FGSM sample 69 image
[2024-10-08 15:51:22,983][INFO] --PGD sample 69 image
[2024-10-08 15:51:27,221][INFO] --FGSM sample 70 image
[2024-10-08 15:51:29,784][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:51:29,784][INFO] --PGD sample 70 image
[2024-10-08 15:51:34,052][INFO] --FGSM sample 71 image
[2024-10-08 15:51:34,486][INFO] --PGD sample 71 image
[2024-10-08 15:51:38,745][INFO] --FGSM sample 72 image
[2024-10-08 15:51:39,180][INFO] --PGD sample 72 image
[2024-10-08 15:51:43,436][INFO] --FGSM sample 73 image
[2024-10-08 15:51:43,862][INFO] --PGD sample 73 image
[2024-10-08 15:51:48,148][INFO] --FGSM sample 74 image
[2024-10-08 15:51:48,577][INFO] --PGD sample 74 image
[2024-10-08 15:51:52,816][INFO] --FGSM sample 75 image
[2024-10-08 15:51:53,679][INFO] --PGD sample 75 image
[2024-10-08 15:51:57,964][INFO] --FGSM sample 76 image
[2024-10-08 15:51:58,396][INFO] --PGD sample 76 image
[2024-10-08 15:52:02,670][INFO] --FGSM sample 77 image
[2024-10-08 15:52:03,092][INFO] --PGD sample 77 image
[2024-10-08 15:52:07,307][INFO] --FGSM sample 78 image
[2024-10-08 15:52:07,746][INFO] --PGD sample 78 image
[2024-10-08 15:52:11,851][INFO] --FGSM sample 79 image
[2024-10-08 15:52:12,262][INFO] --PGD sample 79 image
[2024-10-08 15:52:16,305][INFO] --FGSM sample 80 image
[2024-10-08 15:52:16,725][INFO] --PGD sample 80 image
[2024-10-08 15:52:20,752][INFO] --FGSM sample 81 image
[2024-10-08 15:52:21,160][INFO] --PGD sample 81 image
[2024-10-08 15:52:25,178][INFO] --FGSM sample 82 image
[2024-10-08 15:52:25,582][INFO] --PGD sample 82 image
[2024-10-08 15:52:29,650][INFO] --FGSM sample 83 image
[2024-10-08 15:52:30,053][INFO] --PGD sample 83 image
[2024-10-08 15:52:34,077][INFO] --FGSM sample 84 image
[2024-10-08 15:52:34,493][INFO] --PGD sample 84 image
[2024-10-08 15:52:38,498][INFO] --FGSM sample 85 image
[2024-10-08 15:52:38,902][INFO] --PGD sample 85 image
[2024-10-08 15:52:42,928][INFO] --FGSM sample 86 image
[2024-10-08 15:52:43,330][INFO] --PGD sample 86 image
[2024-10-08 15:52:47,345][INFO] --FGSM sample 87 image
[2024-10-08 15:52:47,745][INFO] --PGD sample 87 image
[2024-10-08 15:52:51,743][INFO] --FGSM sample 88 image
[2024-10-08 15:52:52,147][INFO] --PGD sample 88 image
[2024-10-08 15:52:56,155][INFO] --FGSM sample 89 image
[2024-10-08 15:52:56,579][INFO] --PGD sample 89 image
[2024-10-08 15:53:00,590][INFO] --FGSM sample 90 image
[2024-10-08 15:53:00,998][INFO] --PGD sample 90 image
[2024-10-08 15:53:05,018][INFO] --FGSM sample 91 image
[2024-10-08 15:53:05,446][INFO] --PGD sample 91 image
[2024-10-08 15:53:09,647][INFO] --FGSM sample 92 image
[2024-10-08 15:53:10,077][INFO] --PGD sample 92 image
[2024-10-08 15:53:14,309][INFO] --FGSM sample 93 image
[2024-10-08 15:53:14,739][INFO] --PGD sample 93 image
[2024-10-08 15:53:19,004][INFO] --FGSM sample 94 image
